Mnemonic:,FLBR.IUSA,FYPQ.IUSA,FGDP.IUSA,FXHOFHOPIQ.IUSA
Description:,"Baseline Scenario (May 2020): Household Survey: Unemployment Rate, (%, SA)","Baseline Scenario (May 2020): Income: Personal - Total, (Mil. USD, SAAR)","Baseline Scenario (May 2020): NIPA: Gross Domestic Product, (Mil. USD, SAAR)","Baseline Scenario (May 2020): FHFA All Transactions Home Price Index, (Index 1980Q1=100, NSA)"
Source:,U.S. Bureau of Labor Statistics (BLS): Current Population Survey (CPS); Moody's Analytics Forecasted,U.S. Bureau of Economic Analysis (BEA); Moody's Analytics Forecasted,U.S. Bureau of Economic Analysis (BEA); Moody's Analytics Forecasted,U.S. Federal Housing Finance Agency (FHFA); Freddie Mac; Fannie Mae; Moody's Analytics Forecasted
Native Frequency:,QUARTERLY,QUARTERLY,QUARTERLY,QUARTERLY
Geography:,United States,United States,United States,United States
2019-12-31,3.53,18821019,21729124,451.65
2020-03-31,3.83,18916176,21537940,457.01
2020-06-30,15,18116793.12,19610550.28,459.23
2020-09-30,8.36,18565417.65,20251867.22,458.3
2020-12-31,8.98,18524414.87,20333678.73,453.92
2021-03-31,9.25,18537640.05,20444872.37,450.36
2021-06-30,9.28,18638638.56,20637293.19,448.13
2021-09-30,9.02,18868198.03,21096895.76,446.35
2021-12-31,8.54,19094191.81,21608016.16,445.77
2022-03-31,7.96,19388165.97,22099994.34,448.04
2022-06-30,7.26,19683316.63,22569634.6,452.28
2022-09-30,6.6,19996316.68,23036902.03,457.51
2022-12-31,5.96,20293345.16,23468926.53,462.89
2023-03-31,5.49,20592449.3,23860847.63,469.68
2023-06-30,5.18,20898347.96,24229372.28,476.19
2023-09-30,4.96,21193101.77,24569963.73,481.77
2023-12-31,4.83,21476324.14,24880928.3,485.26
2024-03-31,4.77,21748345.03,25171628.86,489.48
2024-06-30,4.74,22000069.46,25443065.11,494.03
2024-09-30,4.76,22231033.25,25694443.09,498.4
2024-12-31,4.79,22462498.94,25944492.51,502.52
2025-03-31,4.81,22695735.2,26197412.73,508.01
2025-06-30,4.83,22937497.14,26451037.63,513.88
2025-09-30,4.84,23186025.33,26707537.83,519.71
2025-12-31,4.87,23438868.2,26967293.07,525.13
2026-03-31,4.89,23685238,27225691.74,531.85
2026-06-30,4.92,23945940.88,27490200.84,538.95
2026-09-30,4.94,24208683.23,27757290.62,545.93
2026-12-31,4.96,24481405.88,28030369,552.39
2027-03-31,4.97,24765573.57,28312134.14,560.13
2027-06-30,4.97,25056758.82,28606622.06,568.13
2027-09-30,4.98,25355423.73,28909334.99,575.87
2027-12-31,4.97,25659211.8,29212721.71,582.86
2028-03-31,4.98,25967922.15,29516464.96,590.96
2028-06-30,4.99,26270771.05,29820976.14,599.21
2028-09-30,4.97,26572333.79,30130182.64,607.01
2028-12-31,4.95,26875689.38,30436060.38,613.92
2029-03-31,4.93,27184290.77,30747595.33,621.98
2029-06-30,4.88,27495266.87,31059784.19,630.11
2029-09-30,4.86,27808273.08,31372186.81,637.66
2029-12-31,4.83,28123703.66,31687963.33,644.15
2030-03-31,4.82,28439586.52,32007867.69,651.78
2030-06-30,4.8,28757542.94,32331819.8,659.32
2030-09-30,4.79,29079175.27,32658898.17,666.19
2030-12-31,4.78,29407292.88,32988652.59,671.86
2031-03-31,4.77,29737541.62,33318360.39,678.68
2031-06-30,4.76,30069872.42,33652800.28,685.43
2031-09-30,4.77,30406075.62,33993571.35,691.37
2031-12-31,4.77,30742096.39,34334220,696.1
2032-03-31,4.77,31076527.97,34674047.33,702
2032-06-30,4.76,31414761.32,35016358.03,707.81
2032-09-30,4.76,31755220.4,35362581.03,712.9
2032-12-31,4.73,32098444.36,35715844.1,716.82
2033-03-31,4.71,32433158.46,36073706.18,721.99
2033-06-30,4.7,32771731.17,36435050.26,727.22
2033-09-30,4.68,33113232.09,36799604.89,731.77
2033-12-31,4.66,33457514.72,37164381.09,735.21
2034-03-31,4.64,33803001.61,37529175.43,740.05
2034-06-30,4.65,34152633.98,37899052.7,744.99
2034-09-30,4.65,34505610.92,38274064.22,749.37
2034-12-31,4.67,34862749.97,38651556.18,752.7
2035-03-31,4.71,35222049.33,39029078.51,757.52
2035-06-30,4.73,35581656.32,39412174.42,762.52
2035-09-30,4.76,35940291.63,39797716.79,766.92
2035-12-31,4.78,36301546.41,40182263.08,770.21
2036-03-31,4.79,36663380.09,40570162.51,775.02
2036-06-30,4.79,37030174.43,40959228.52,780.05
2036-09-30,4.81,37398358.9,41350893.2,784.54
2036-12-31,4.82,37769631.49,41745919.18,787.98
2037-03-31,4.82,38143020.48,42141885.83,793.1
2037-06-30,4.84,38518702.35,42540705.94,798.56
2037-09-30,4.85,38896962.6,42946099.83,803.53
2037-12-31,4.86,39277972.83,43357223.61,807.5
2038-03-31,4.86,39658804.67,43768407.27,813.2
2038-06-30,4.86,40041833.82,44182521.42,819.19
2038-09-30,4.87,40426208.87,44601740.5,824.7
2038-12-31,4.88,40812396.9,45023140.46,829.19
2039-03-31,4.87,41205195.67,45449184.4,835.47
2039-06-30,4.87,41602303.91,45882313.52,841.93
2039-09-30,4.86,42004766.17,46322764.73,847.89
2039-12-31,4.84,42409387.3,46763722.82,852.72
2040-03-31,4.88,42815691.52,47209091.66,859.27
2040-06-30,4.87,43224362.35,47656764.69,866.04
2040-09-30,4.86,43634107.62,48106500.49,872.28
2040-12-31,4.86,44044942.81,48557585.03,877.37
2041-03-31,4.84,44456776.62,49007944.78,884.36
2041-06-30,4.83,44873325.73,49460391.54,891.62
2041-09-30,4.83,45293498.72,49914653.52,898.32
2041-12-31,4.83,45718547.8,50374859.15,903.73
2042-03-31,4.83,46150199.36,50835774.37,911.15
2042-06-30,4.82,46586811.47,51297848.04,918.74
2042-09-30,4.82,47022304.25,51761372.6,925.81
2042-12-31,4.82,47458521.16,52227372.47,931.58
2043-03-31,4.83,47893466.61,52696816.16,939.33
2043-06-30,4.83,48331648,53173824.35,947.3
2043-09-30,4.82,48770312.4,53652707.5,954.6
2043-12-31,4.81,49209341.74,54136699.84,960.54
2044-03-31,4.79,49647455.27,54626911.94,968.4
2044-06-30,4.78,50083358.78,55115588.85,976.38
2044-09-30,4.76,50523747.26,55609578.24,983.69
2044-12-31,4.75,50965496.69,56108050.91,989.51
2045-03-31,4.75,51407500.74,56608005.92,997.3
2045-06-30,4.74,51855607.76,57109202.07,1005.24
2045-09-30,4.74,52308326.04,57611619.07,1012.37
2045-12-31,4.76,52765713.95,58120006.64,1018
2046-03-31,4.76,53223786.98,58632174,1025.61
2046-06-30,4.77,53684304.67,59149344.23,1033.33
2046-09-30,4.78,54149894.45,59667403.55,1040.27
2046-12-31,4.79,54621128.86,60190313.63,1045.64
2047-03-31,4.79,55102969.45,60715829.32,1053.13
2047-06-30,4.79,55586033.78,61245804.01,1060.69
2047-09-30,4.79,56070901.77,61780999.98,1067.44
2047-12-31,4.79,56558997.36,62320299.69,1072.69
2048-03-31,4.79,57053093.43,62866600.74,1080.03
2048-06-30,4.79,57552213.81,63418498.64,1087.64
2048-09-30,4.78,58057122.42,63976892.33,1094.4
2048-12-31,4.78,58569195.81,64539535.25,1099.62
2049-03-31,4.77,59081965.98,65105971.9,1107.01
2049-06-30,4.77,59599504.01,65676350.62,1114.65
2049-09-30,4.76,60121575.1,66250318.3,1121.44
2049-12-31,4.76,60649266.71,66830035.86,1126.67
2050-03-31,4.75,61181330.87,67414758.77,1134.15
2050-06-30,4.73,61717924.35,68005661.6,1141.9
2050-09-30,4.73,62260419.01,68601940.21,1148.81
2050-12-31,4.74,62807536.97,69203782.04,1154.14
